0 info it worked if it ends with ok
1 verbose cli [ '/home/ubuntu/.nvm/versions/node/v4.7.3/bin/node',
1 verbose cli   '/home/ubuntu/.nvm/versions/node/v4.7.3/bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save',
1 verbose cli   'react-d3-basic' ]
2 info using npm@2.15.11
3 info using node@v4.7.3
4 verbose install initial load of /home/ubuntu/workspace/package.json
5 warn package.json @ No description
6 warn package.json @ No repository field.
7 warn package.json @ No README data
8 warn package.json @ No license field.
9 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/6/package.json
10 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/after/package.json
11 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ansi-regex/package.json
12 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ansi-styles/package.json
13 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/arraybuffer.slice/package.json
14 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/asap/package.json
15 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-code-frame/package.json
16 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-core/package.json
17 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-generator/package.json
18 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-helper-builder-react-jsx/package.json
19 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-helper-call-delegate/package.json
20 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-helper-define-map/package.json
21 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-helper-function-name/package.json
22 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-helper-get-function-arity/package.json
23 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-helper-hoist-variables/package.json
24 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-helper-optimise-call-expression/package.json
25 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-helper-regex/package.json
26 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-helper-replace-supers/package.json
27 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-helpers/package.json
28 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-loader/package.json
29 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-messages/package.json
30 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-check-es2015-constants/package.json
31 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-syntax-flow/package.json
32 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-syntax-jsx/package.json
33 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
34 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
35 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
36 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-es2015-classes/package.json
37 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
38 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-es2015-destructuring/package.json
39 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
40 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-es2015-for-of/package.json
41 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-es2015-function-name/package.json
42 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-es2015-literals/package.json
43 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
44 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
45 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
46 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
47 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-es2015-object-super/package.json
48 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-es2015-parameters/package.json
